admn_no,name,class,stream,student_contact,guardian_contact,guardian_email
42443,Luis Fisher,12,commerce,6623050742,9498069143,[email]
43933,William Bryant,12,science,9766266712,7321539593,[email]
64922,Gary Green,12,humanities,7652438447,8708919711,[email]
71969,Johnny Mullins,12,humanities,7623088703,7962439736,[email]
85798,Charles Bell,12,commerce,8893183338,7463035603,[email]
38564,Danny Maddox,12,commerce,9020742613,8967753529,[email]
43448,Sandra Campbell,12,humanities,7300763099,7833117765,[email]
87120,Tracy Henderson,12,science,7931069746,6473478416,[email]
16382,Joseph Anderson,12,commerce,9199209505,7008534914,[email]
12944,Francisco Mahoney,12,science,9501347829,8069707628,[email]
47582,Austin Phillips,12,commerce,6934969222,7559973580,[email]
73293,Tammy Wilson,12,science,7466298866,9442325575,[email]
14102,Thomas Le,12,science,6660058250,9662088428,[email]
96912,Brandon Willis,12,science,7397445373,6858590122,[email]
77752,Kevin Lopez,12,commerce,7072157912,8324552834,[email]
28225,Sara Matthews,12,science,8714974187,9389933564,[email]
40887,Nichole Collins,12,commerce,7997999130,7848023777,[email]
12609,Kevin Cowan,12,science,9558560111,9388240764,[email]
24615,Valerie Walker,12,humanities,6664092230,8993410793,[email]
28724,Sarah Reyes,12,humanities,7543614446,8594557224,[email]
75547,Nancy Thomas,12,science,6688162943,7145048813,[email]
59430,Brittney Patel,12,humanities,8788427633,8947381507,[email]
52899,Amanda Burgess,12,science,7045294533,6749128452,[email]
46205,Charles Rodriguez,12,commerce,6342952028,9107324278,[email]
34139,William Hartman,12,science,7881824093,8742859271,[email]
88894,William Brown,12,commerce,6616660493,7060808402,[email]
17727,Steven Johnson,12,science,9213021384,6432152995,[email]
97435,William Pennington,12,commerce,8995561426,6671318024,[email]
77530,Heather Rodriguez,12,humanities,8616705134,8717301583,[email]
93583,Todd Rush,12,science,7501331991,8777219623,[email]
85203,Jennifer Freeman,12,humanities,7635442944,9117775450,[email]
81109,Kimberly Jones,12,humanities,9860749015,8911763662,[email]
25639,Pam Allen,12,science,7047212204,6666752495,[email]
86423,Betty Austin,12,commerce,8833241709,9126329496,[email]
67579,Daniel Wood,12,science,8291597559,8910893740,[email]
84817,Stacy Adams,12,humanities,6688815263,9295893130,[email]
32602,Sarah Jones,12,science,9636827110,9455635594,[email]
55460,Laura Johnson,12,humanities,9518557447,7711891168,[email]
92633,Diana Lester,12,science,7642457720,7174503906,[email]
50680,Jillian Turner,12,humanities,9526766119,7086771410,[email]
65954,Angelica Marquez,12,humanities,9166187544,7560572738,[email]
78708,David Rosario,12,commerce,7204776904,9289474076,[email]
89381,Gregory Brown,12,humanities,6301267435,8933705765,[email]
45696,Mary Brooks,12,humanities,8995746015,6756831244,[email]
51443,Brian Curry,12,humanities,7613498808,8445148515,[email]
18506,Colleen Garza,12,science,7168017034,8814326386,[email]
63741,Judith Chapman,12,commerce,6497580773,7244091132,[email]
17367,John Duran,12,science,9681039986,9147930110,[email]
67297,Nichole Miller,12,science,8925874125,7205253628,[email]
41911,William Jones,12,commerce,6867648712,8099564581,[email]
